Add/Remove Software;/usr/share/icons/Adwaita/48x48/apps/system-software-install.png;pamac-manager
Advanced Network Configuration;/usr/share/xlunch/svgicons/preferences-system-network.png;nm-connection-editor
Archive Manager;/usr/share/icons/hicolor/48x48/apps/file-roller.png;file-roller
Ardour;/usr/share/ardour6/icons/application-x-ardour_48px.png;ardour6
Avahi SSH Server Browser;/usr/share/xlunch/svgicons/network-wired.png;/usr/bin/bssh
Avahi VNC Server Browser;/usr/share/xlunch/svgicons/network-wired.png;/usr/bin/bvnc
Avahi Zeroconf Browser;/usr/share/xlunch/svgicons/network-wired.png;/usr/bin/avahi-discover
Bluetooth Adapters;/usr/share/xlunch/svgicons/blueman-device.png;blueman-adapters
Bluetooth Manager;/usr/share/icons/hicolor/48x48/status/blueman.png;blueman-manager
Books;/usr/share/icons/hicolor/48x48/apps/org.gnome.Books.png;gnome-books
Brasero;/usr/share/icons/hicolor/48x48/apps/brasero.png;brasero
Calculator;/usr/share/icons/hicolor/48x48/apps/gnome-calculator.png;gnome-calculator
Calendar;/usr/share/icons/hicolor/48x48/apps/org.gnome.Calendar.png;gnome-calendar
Calf Plugin Pack for JACK;/usr/share/icons/hicolor/48x48/apps/calf.png;calfjackhost
Cheese;/usr/share/icons/hicolor/48x48/apps/org.gnome.Cheese.png;cheese
Chromium;/usr/share/icons/hicolor/48x48/apps/chromium.png;/usr/bin/chromium
Color Profile Viewer;/usr/share/icons/hicolor/48x48/apps/gnome-color-manager.png;gcm-viewer
compton;/usr/share/icons/hicolor/48x48/apps/compton.png;compton
Configuration Editor;/usr/share/icons/hicolor/48x48/apps/gconf-editor.png;gconf-editor
Contacts;/usr/share/icons/hicolor/48x48/apps/org.gnome.Contacts.png;gnome-contacts
dconf Editor;/usr/share/icons/hicolor/48x48/apps/ca.desrt.dconf-editor.png;dconf-editor
Desktop Preferences;/usr/share/xlunch/svgicons/user-desktop.png;pcmanfm --desktop-pref
Disk Usage Analyzer;/usr/share/icons/hicolor/48x48/apps/baobab.png;baobab
Disks;/usr/share/icons/hicolor/48x48/apps/gnome-disks.png;gnome-disks
Document Viewer;/usr/share/icons/hicolor/48x48/apps/org.gnome.Evince.png;evince
Document Viewer;/usr/share/icons/hicolor/48x48/apps/xreader.png;xreader
Documents;/usr/share/icons/hicolor/48x48/apps/org.gnome.Documents.png;gnome-documents
Dropbox;/usr/share/pixmaps/dropbox.png;dropbox
Escritorio Remoto de Chrome;/home/farpi/.local/share/icons/hicolor/48x48/apps/chrome-gbchcmhmhahfdphkhkmpfmihenigjmpp-Default.png;/usr/bin/chromium --profile-directory=Default --app-id=gbchcmhmhahfdphkhkmpfmihenigjmpp
Escritorio Remoto de Chrome;/home/farpi/.local/share/icons/hicolor/48x48/apps/chrome-gbchcmhmhahfdphkhkmpfmihenigjmpp-Profile_1.png;/usr/bin/chromium "--profile-directory=Profile 1" --app-id=gbchcmhmhahfdphkhkmpfmihenigjmpp
Escritorio Remoto de Chrome;/home/farpi/.local/share/icons/hicolor/48x48/apps/chrome-gbchcmhmhahfdphkhkmpfmihenigjmpp-Profile_2.png;chromium "--profile-directory=Profile 2" --app-id=gbchcmhmhahfdphkhkmpfmihenigjmpp
Evolution;/usr/share/icons/hicolor/48x48/apps/evolution.png;evolution
